
target_srthk4370-IIITH:     file format elf64-littleriscv
 6c370 ee080000 f3080000 f8080000 fd080000  ................
 6c380 02090000 07090000 0c090000 11090000  ................
 6c390 16090000 1b090000 20090000 25090000  ........ ...%...
 6c3a0 2a090000 2f090000 34090000 39090000  *.../...4...9...
 6c3b0 3e090000 43090000 48090000 4d090000  >...C...H...M...
 6c3c0 52090000 57090000 5c090000 61090000  R...W...\...a...
 6c3d0 66090000 6b090000 70090000 75090000  f...k...p...u...
 6c3e0 7a090000 7f090000 84090000 89090000  z...............
 6c3f0 8e090000 93090000 98090000 9d090000  ................
 6c400 a2090000 a7090000 ac090000 b1090000  ................
 6c410 b6090000 bb090000 c0090000 c5090000  ................
 6c420 ca090000 cf090000 d4090000 d9090000  ................
 6c430 de090000 e3090000 e8090000 ed090000  ................
 6c440 f2090000 f7090000 fc090000 010a0000  ................
 6c450 060a0000 0b0a0000 100a0000 150a0000  ................
 6c460 1a0a0000 1f0a0000 240a0000 290a0000  ........$...)...
 6c470 2e0a0000 330a0000 380a0000 3d0a0000  ....3...8...=...
 6c480 420a0000 470a0000 4c0a0000 510a0000  B...G...L...Q...
 6c490 560a0000 5b0a0000 600a0000 650a0000  V...[...`...e...
 6c4a0 6a0a0000 6f0a0000 740a0000 790a0000  j...o...t...y...
 6c4b0 7e0a0000 810a0000 840a0000 870a0000  ~...............
 6c4c0 8a0a0000 8d0a0000 900a0000 930a0000  ................
 6c4d0 960a0000 990a0000 9c0a0000 9f0a0000  ................
 6c4e0 a20a0000 a70a0000 ab0a0000 b00a0000  ................
 6c4f0 b30a0000 b60a0000 bc0a0000 c20a0000  ................
 6c500 c80a0000 ce0a0000 d40a0000 da0a0000  ................
 6c510 e00a0000 e60a0000 ec0a0000 f20a0000  ................
 6c520 f80a0000 fe0a0000 040b0000 0a0b0000  ................
 6c530 100b0000 160b0000 1c0b0000 220b0000  ............"...
 6c540 280b0000 2e0b0000 340b0000 3a0b0000  (.......4...:...
 6c550 400b0000 460b0000 4c0b0000 520b0000  @...F...L...R...
 6c560 580b0000 5e0b0000 640b0000 6a0b0000  X...^...d...j...
 6c570 6f0b0000 730b0000 770b0000 7c0b0000  o...s...w...|...
 6c580 800b0000 840b0000 880b0000 8c0b0000  ................
 6c590 900b0000 940b0000 980b0000 9c0b0000  ................
 6c5a0 a00b0000 a40b0000 a90b0000 af0b0000  ................
 6c5b0 b30b0000 b70b0000 bb0b0000 bf0b0000  ................
 6c5c0 c30b0000 c70b0000 cb0b0000 d00b0000  ................
 6c5d0 d50b0000 da0b0000 df0b0000 e30b0000  ................
 6c5e0 e70b0000 eb0b0000 ef0b0000 f30b0000  ................
 6c5f0 f70b0000 fb0b0000 ff0b0000 030c0000  ................
 6c600 070c0000 0d0c0000 130c0000 180c0000  ................
 6c610 1e0c0000 240c0000 2a0c0000 2f0c0000  ....$...*.../...
 6c620 350c0000 3a0c0000 410c0000 450c0000  5...:...A...E...
 6c630 4a0c0000 4f0c0000 540c0000 590c0000  J...O...T...Y...
 6c640 600c0000 690c0000 6d0c0000 710c0000  `...i...m...q...
 6c650 750c0000 790c0000 7d0c0000 810c0000  u...y...}.......
 6c660 850c0000 890c0000 8d0c0000 910c0000  ................
 6c670 950c0000 990c0000 9d0c0000 a10c0000  ................
 6c680 a50c0000 a90c0000 af0c0000 b30c0000  ................
 6c690 b70c0000 bb0c0000 c10c0000 c60c0000  ................
 6c6a0 ca0c0000 ce0c0000 d20c0000 d60c0000  ................
 6c6b0 da0c0000 de0c0000 e20c0000 e60c0000  ................
 6c6c0 ea0c0000 ee0c0000 f30c0000 f70c0000  ................
 6c6d0 fb0c0000 000d0000 050d0000 090d0000  ................
 6c6e0 0f0d0000 140d0000 180d0000 1c0d0000  ................
 6c6f0 200d0000 240d0000 280d0000 2c0d0000   ...$...(...,...
 6c700 300d0000 350d0000 3a0d0000 3e0d0000  0...5...:...>...
 6c710 410d0000 430d0000 450d0000 470d0000  A...C...E...G...
 6c720 490d0000 4b0d0000 4d0d0000 4f0d0000  I...K...M...O...
 6c730 510d0000 530d0000 550d0000 570d0000  Q...S...U...W...
 6c740 590d0000 5b0d0000 5d0d0000 5f0d0000  Y...[...]..._...
 6c750 610d0000 640d0000 670d0000 6a0d0000  a...d...g...j...
 6c760 6d0d0000 700d0000 730d0000 760d0000  m...p...s...v...
 6c770 790d0000 7c0d0000 7f0d0000 820d0000  y...|...........
 6c780 850d0000 880d0000 8b0d0000 8e0d0000  ................
 6c790 910d0000 940d0000 970d0000 9a0d0000  ................
 6c7a0 9d0d0000 a00d0000 a30d0000 a60d0000  ................
 6c7b0 a90d0000 ac0d0000 ae0d0000 b10d0000  ................
 6c7c0 b40d0000 b70d0000 ba0d0000 bd0d0000  ................
 6c7d0 c00d0000 c30d0000 c60d0000 c90d0000  ................
 6c7e0 cc0d0000 cf0d0000 d20d0000 d50d0000  ................
 6c7f0 d80d0000 db0d0000 de0d0000 e10d0000  ................
 6c800 e40d0000 e70d0000 ea0d0000 ed0d0000  ................
 6c810 f00d0000 f30d0000 f60d0000 f90d0000  ................
 6c820 fc0d0000 ff0d0000 020e0000 050e0000  ................
 6c830 080e0000 0b0e0000 0e0e0000 110e0000  ................
 6c840 140e0000 170e0000 1a0e0000 1d0e0000  ................
 6c850 200e0000 230e0000 260e0000 290e0000   ...#...&...)...
 6c860 2c0e0000 2f0e0000 320e0000 350e0000  ,.../...2...5...
 6c870 380e0000 3b0e0000 3e0e0000 410e0000  8...;...>...A...
 6c880 440e0000 470e0000 4a0e0000 4d0e0000  D...G...J...M...
 6c890 500e0000 530e0000 560e0000 590e0000  P...S...V...Y...
 6c8a0 5c0e0000 5f0e0000 620e0000 650e0000  \..._...b...e...
 6c8b0 680e0000 6b0e0000 6e0e0000 710e0000  h...k...n...q...
 6c8c0 740e0000 770e0000 7a0e0000 7d0e0000  t...w...z...}...
 6c8d0 800e0000 830e0000 860e0000 890e0000  ................
 6c8e0 8c0e0000 8f0e0000 920e0000 950e0000  ................
 6c8f0 980e0000 9b0e0000 9e0e0000 a10e0000  ................
 6c900 a40e0000 a70e0000 aa0e0000 ad0e0000  ................
 6c910 b00e0000 b30e0000 b60e0000 b90e0000  ................
 6c920 bc0e0000 bf0e0000 c20e0000 c50e0000  ................
 6c930 c80e0000 cb0e0000 ce0e0000 d10e0000  ................
 6c940 d40e0000 d70e0000 da0e0000 dd0e0000  ................
 6c950 e00e0000 e30e0000 e60e0000 e90e0000  ................
 6c960 ec0e0000 ef0e0000 f20e0000 f50e0000  ................
 6c970 f80e0000 fb0e0000 fe0e0000 010f0000  ................
 6c980 040f0000 070f0000 0a0f0000 0d0f0000  ................
 6c990 100f0000 130f0000 160f0000 190f0000  ................
 6c9a0 1c0f0000 1f0f0000 220f0000 250f0000  ........"...%...
 6c9b0 280f0000 2b0f0000 2e0f0000 310f0000  (...+.......1...
 6c9c0 340f0000 370f0000 3a0f0000 3d0f0000  4...7...:...=...
 6c9d0 400f0000 430f0000 460f0000 490f0000  @...C...F...I...
 6c9e0 4c0f0000 4f0f0000 520f0000 550f0000  L...O...R...U...
 6c9f0 580f0000 5b0f0000 5e0f0000 610f0000  X...[...^...a...
 6ca00 640f0000 670f0000 6a0f0000 6d0f0000  d...g...j...m...
 6ca10 700f0000 730f0000 760f0000 790f0000  p...s...v...y...
 6ca20 7c0f0000 7f0f0000 820f0000 850f0000  |...............
 6ca30 880f0000 8b0f0000 8e0f0000 910f0000  ................
 6ca40 940f0000 970f0000 9a0f0000 9d0f0000  ................
 6ca50 a00f0000 a30f0000 a60f0000 a90f0000  ................
 6ca60 ac0f0000 af0f0000 b20f0000 b50f0000  ................
 6ca70 b80f0000 bb0f0000 be0f0000 c10f0000  ................
 6ca80 c40f0000 c70f0000 ca0f0000 cd0f0000  ................
 6ca90 d00f0000 d30f0000 d60f0000 d90f0000  ................
 6caa0 dc0f0000 df0f0000 e20f0000 e50f0000  ................
 6cab0 e80f0000 eb0f0000 ee0f0000 f10f0000  ................
 6cac0 f40f0000 f70f0000 fa0f0000 fd0f0000  ................
 6cad0 00100000 03100000 06100000 09100000  ................
 6cae0 0c100000 0f100000 12100000 15100000  ................
 6caf0 18100000 1b100000 1e100000 21100000  ............!...
 6cb00 24100000 27100000 2a100000 2d100000  $...'...*...-...
 6cb10 30100000 33100000 36100000 39100000  0...3...6...9...
 6cb20 3c100000 3f100000 42100000 45100000  <...?...B...E...
 6cb30 48100000 4b100000 4e100000 51100000  H...K...N...Q...
 6cb40 54100000 57100000 5a100000 5d100000  T...W...Z...]...
 6cb50 60100000 63100000 66100000 69100000  `...c...f...i...
 6cb60 6c100000 6f100000 72100000 75100000  l...o...r...u...
 6cb70 78100000 7b100000 7e100000 81100000  x...{...~.......
 6cb80 84100000 87100000 8a100000 8d100000  ................
 6cb90 90100000 93100000 96100000 99100000  ................
 6cba0 9c100000 9f100000 a2100000 a5100000  ................
 6cbb0 a8100000 ab100000 ae100000 b1100000  ................
 6cbc0 b4100000 b7100000 ba100000 bd100000  ................
 6cbd0 c0100000 c3100000 c6100000 c9100000  ................
 6cbe0 cc100000 cf100000 d2100000 d5100000  ................
 6cbf0 d8100000 db100000 de100000 e1100000  ................
 6cc00 e4100000 e7100000 ea100000 ed100000  ................
 6cc10 f0100000 f3100000 f6100000 f9100000  ................
 6cc20 fc100000 ff100000 02110000 05110000  ................
 6cc30 08110000 0b110000 0e110000 11110000  ................
 6cc40 14110000 17110000 1a110000 1d110000  ................
 6cc50 20110000 23110000 26110000 29110000   ...#...&...)...
 6cc60 2c110000 2f110000 32110000 35110000  ,.../...2...5...
 6cc70 38110000 3b110000 3e110000 41110000  8...;...>...A...
 6cc80 44110000 47110000 4a110000 4d110000  D...G...J...M...
 6cc90 50110000 53110000 56110000 59110000  P...S...V...Y...
 6cca0 5c110000 5f110000 62110000 65110000  \..._...b...e...
 6ccb0 68110000 6b110000 6e110000 71110000  h...k...n...q...
 6ccc0 74110000 77110000 7a110000 7d110000  t...w...z...}...
 6ccd0 80110000 83110000 86110000 89110000  ................
 6cce0 8c110000 8f110000 92110000 95110000  ................
 6ccf0 98110000 9b110000 9e110000 a1110000  ................
 6cd00 a4110000 a7110000 aa110000 ad110000  ................
 6cd10 b0110000 b3110000 b6110000 b9110000  ................
 6cd20 bc110000 bf110000 c2110000 c5110000  ................
 6cd30 c8110000 cb110000 ce110000 d1110000  ................
 6cd40 d4110000 d7110000 da110000 dd110000  ................
 6cd50 e0110000 e3110000 e6110000 e9110000  ................
 6cd60 ec110000 ef110000 f2110000 f5110000  ................
 6cd70 f8110000 fb110000 fe110000 01120000  ................
 6cd80 04120000 07120000 0a120000 0d120000  ................
 6cd90 10120000 13120000 16120000 19120000  ................
 6cda0 1c120000 1f120000 22120000 25120000  ........"...%...
 6cdb0 28120000 2b120000 2e120000 31120000  (...+.......1...
 6cdc0 34120000 37120000 3a120000 3d120000  4...7...:...=...
 6cdd0 40120000 43120000 46120000 49120000  @...C...F...I...
 6cde0 4c120000 4f120000 52120000 55120000  L...O...R...U...
 6cdf0 58120000 5b120000 5e120000 61120000  X...[...^...a...
 6ce00 64120000 67120000 6a120000 6d120000  d...g...j...m...
 6ce10 70120000 73120000 76120000 79120000  p...s...v...y...
 6ce20 7c120000 7f120000 82120000 85120000  |...............
 6ce30 88120000 8b120000 8e120000 91120000  ................
 6ce40 94120000 97120000 9a120000 9d120000  ................
 6ce50 a0120000 a3120000 a6120000 a9120000  ................
 6ce60 ac120000 af120000 b2120000 b5120000  ................
 6ce70 b8120000 bb120000 be120000 c1120000  ................
 6ce80 c4120000 c7120000 ca120000 cd120000  ................
 6ce90 d0120000 d3120000 d6120000 d9120000  ................
 6cea0 dc120000 df120000 e2120000 e5120000  ................
 6ceb0 e8120000 eb120000 ee120000 f1120000  ................
 6cec0 f4120000 f7120000 fa120000 fd120000  ................
 6ced0 00130000 03130000 06130000 09130000  ................
 6cee0 0c130000 0f130000 12130000 15130000  ................
 6cef0 18130000 1b130000 1e130000 21130000  ............!...
 6cf00 24130000 27130000 2a130000 2d130000  $...'...*...-...
 6cf10 30130000 33130000 36130000 39130000  0...3...6...9...
 6cf20 3c130000 3f130000 42130000 45130000  <...?...B...E...
 6cf30 48130000 4b130000 4e130000 51130000  H...K...N...Q...
 6cf40 54130000 57130000 5a130000 5d130000  T...W...Z...]...
 6cf50 60130000 63130000 66130000 69130000  `...c...f...i...
 6cf60 6c130000 6f130000 72130000 75130000  l...o...r...u...
 6cf70 78130000 7b130000 7e130000 81130000  x...{...~.......
 6cf80 84130000 87130000 8a130000 8d130000  ................
 6cf90 90130000 93130000 96130000 99130000  ................
 6cfa0 9c130000 9f130000 a2130000 a5130000  ................
 6cfb0 a8130000 ab130000 ae130000 b1130000  ................
 6cfc0 b4130000 b7130000 ba130000 bd130000  ................
 6cfd0 c0130000 c3130000 c6130000 c9130000  ................
 6cfe0 cc130000 cf130000 d2130000 d5130000  ................
 6cff0 d8130000 db130000 de130000 e1130000  ................
 6d000 e4130000 e7130000 ea130000 ed130000  ................
 6d010 f0130000 f3130000 f6130000 f9130000  ................
 6d020 fc130000 ff130000 02140000 05140000  ................
 6d030 08140000 0b140000 0e140000 11140000  ................
 6d040 14140000 17140000 1a140000 1d140000  ................
 6d050 20140000 23140000 26140000 29140000   ...#...&...)...
 6d060 2c140000 2f140000 32140000 35140000  ,.../...2...5...
 6d070 38140000 3b140000 3e140000 41140000  8...;...>...A...
 6d080 44140000 47140000 4a140000 4d140000  D...G...J...M...
 6d090 50140000 53140000 56140000 59140000  P...S...V...Y...
 6d0a0 5c140000 5f140000 62140000 65140000  \..._...b...e...
 6d0b0 68140000 6b140000 6e140000 71140000  h...k...n...q...
 6d0c0 74140000 77140000 7a140000 7d140000  t...w...z...}...
 6d0d0 80140000 83140000 86140000 89140000  ................
 6d0e0 8c140000 8f140000 92140000 95140000  ................
 6d0f0 98140000 9b140000 9e140000 a1140000  ................
 6d100 a4140000 a7140000 aa140000 ad140000  ................
 6d110 b0140000 b3140000 b6140000 b9140000  ................
 6d120 bc140000 bf140000 c2140000 c5140000  ................
 6d130 c8140000 cb140000 ce140000 d1140000  ................
 6d140 d4140000 d7140000 da140000 dd140000  ................
 6d150 e0140000 e3140000 e6140000 e9140000  ................
 6d160 ec140000 ef140000 f2140000 f5140000  ................
 6d170 f8140000 fb140000 fe140000 01150000  ................
 6d180 04150000 07150000 0a150000 0d150000  ................
 6d190 10150000 13150000 16150000 19150000  ................
 6d1a0 1c150000 1f150000 22150000 25150000  ........"...%...
 6d1b0 28150000 2b150000 2e150000 31150000  (...+.......1...
 6d1c0 34150000 37150000 3a150000 3d150000  4...7...:...=...
 6d1d0 40150000 43150000 46150000 49150000  @...C...F...I...
 6d1e0 4c150000 4f150000 52150000 55150000  L...O...R...U...
 6d1f0 58150000 5b150000 5e150000 61150000  X...[...^...a...
 6d200 64150000 67150000 6a150000 6d150000  d...g...j...m...
 6d210 70150000 73150000 76150000 79150000  p...s...v...y...
 6d220 7c150000 7f150000 82150000 85150000  |...............
 6d230 88150000 8b150000 8e150000 91150000  ................
 6d240 94150000 97150000 9a150000 9d150000  ................
 6d250 a0150000 a3150000 a6150000 a9150000  ................
 6d260 ac150000 af150000 b2150000 b5150000  ................
 6d270 b8150000 bb150000 be150000 c1150000  ................
 6d280 c4150000 c7150000 ca150000 cd150000  ................
 6d290 d0150000 d3150000 d6150000 d9150000  ................
 6d2a0 dc150000 df150000 e2150000 e5150000  ................
 6d2b0 e8150000 eb150000 ee150000 f1150000  ................
 6d2c0 f4150000 f7150000 fa150000 fd150000  ................
 6d2d0 00160000 03160000 06160000 09160000  ................
 6d2e0 0c160000 0f160000 12160000 15160000  ................
 6d2f0 18160000 1b160000 1e160000 21160000  ............!...
 6d300 24160000 27160000 2a160000 2d160000  $...'...*...-...
